<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion).bin" size="8388608" crc="93d129ef" md5="39228bd40ec44c63bbdbdb18bd4912f4" sha1="8e67e2ad36104c34b6fd944e25bbfbf0313a1d7c" sha256="8f2d44a2a7704eae6d71ae4e46f375bb4520e404a40b82572f2982226f53815b"/>
	</game>
	<game name="Spider-Man &amp; Friends - Doc Ock's Challenge (USA)" id="0184">
		<category>Educational</category>
		<description>Spider-Man &amp; Friends - Doc Ock's Challenge (USA)</description>
		<rom name="Spider-Man &amp; Friends - Doc Ock's Challenge (USA).bin" size="8388608" crc="c1f88cc4" md5="90142cdc1321eaa6a8a034aef252a1e5" sha1="5f198b17b3d53ccece8b64e7d0424911607f11f5" sha256="3560164c5c1d3f149733c9d297d7de002d7bb941966bda26ac26bb88bf0474c9"/>
	</game>
	<game name="Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion)" id="0264">
		<category>Games</category>
		<description>Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion)</description>
		<rom name="Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion).bin" size="8388608" crc="be4f9c32" md5="8cd10dd64bc50fb4accc9b21e409aba6" sha1="9f7d77f1cdf64ab993a5d07b91d435a861c91758" sha256="1960125f68c9b85f26b2d0dfc48cbf5a09952b2250e57fc967fbb58a474d8298"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)" id="0146">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)</description>
		<rom name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France).bin" size="8388608" crc="ecd7acf1" md5="52a7fbb65d13b9bc332b42de17d2baaa" sha1="c0a46f1d777b31f44f38df36247430a4930e7fd5" sha256="58161bd083a4e7e302400d63d6b150b256c81c72bd3b8b782bab57f4b12cf979"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2004)" id="0234">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2004)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2004).bin" size="8388608" crc="1d8bd16a" md5="4ab912a99c547be06bb09154c83d315e" sha1="5667cabc4e023984440ce0690ef0de25d1332491" sha256="c1d04e1b04538f38e056187a142941dd15779415c98f517a1ff864e0cde134e6"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2005)" id="0068">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2005)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2005).bin" size="8388608" crc="906b0ab6" md5="6e25f315ee8095360f3a1ba88e06ea19" sha1="da5435366a439afd70ff210c0e655839f66fbef3" sha256="8e2bb5efe796ff2b7ec09c1771681b4b37f12df948a45aa8539992de7e8a612c"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2007)" id="0407">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2007)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2007).bin" size="8388608" crc="81bcdabd" md5="1dc556483a4bacf19b37c2ca45b2dd4e" sha1="ab284a43d44e7745d1e9ced6794a5a13bff3b09f" sha256="8d33b08c9d47bc91f2b434cfacb965763a323ba96b4dbac78640466234f1c5b5"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2009)" id="0408">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2009)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2009).bin" size="8388608" crc="922a7274" md5="ac62b06ac3c655c92b66daf7ccff928d" sha1="a954a9e9aab93fa6bbcd12fb3651fa9937986400" sha256="6dd37847660fc3a5e4cd44f123d96da0c0ed212904603ae0625754393959f52e"/>
	</game>
	<game name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook)" id="0409">
		<category>Games</category>
		<description>Spider-Man and Friends - Where is Hulk (USA) (Smartbook)</description>
		<rom name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook).bin" size="8388608" crc="5294d9ac" md5="8e5e6b30009aa47895d6b7a44f559127" sha1="2b64cd58aab4474747b2bea0d75d180f9765ec4e" sha256="e26b8890f503421bc699d1189613977ed2dd75fef0e1a087367a0f1826a0bbd7"/>
	</game>
	<game name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005)" id="0426">
		<category>Games</category>
		<description>Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005)</description>
		<rom name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005).bin" size="8388608" crc="07714231" md5="22fc1a93da54fea41280497612513a6d" sha1="13d854a3794dcbb28b5bd3e524b2c5cd1d81636e" sha256="ac006f4054f0f5ba8c7728c4cf8e1bdf5e77115080738301f3088127453833f7"/>
	</game>
	<game name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008)" id="0410">
		<category>Games</category>
		<description>Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008)</description>
		<rom name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008).bin" size="8388608" crc="af58e0d2" md5="9f1db8438b1aa357808b4562ac487ab6" sha1="a7e9228819fcebdc9af6532e62b94ef9c7a6f500" sha256="d068141c9841527e335f75f17669a5572ab16329f646ce9b0c7a81d6748134ae"/>
	</game>
	<game name="Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain)" id="0427">
		<category>Games</category>
		<description>Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain)</description>
		<rom name="Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain).bin" size="8388608" crc="65a86a62" md5="0b9f71cc64b34c23c3d8f0c51be1e11d" sha1="a5f40505e1adc6bb7485570cdecbba5f8bf5931b" sha256="5563ba16809793d9b5c668d878b2e4d267eed873d94e61b37ff7d2c087a95079"/>
	</game>
	<game name="Spider-Man y Amigos - Misiones Secretas (Spain) (2005)" id="0428">
		<category>Games</category>
		<description>Spider-Man y Amigos - Misiones Secretas (Spain) (2005)</description>
		<rom name="Spider-Man y Amigos - Misiones Secretas (Spain) (2005).bin" size="8388608" crc="ffda1d3d" md5="6cf50a37911ef4d9c8c5d2840d6b3cd2" sha1="12c52915d758d50ae221a4dafe1a8f2892219089" sha256="effd977c9061f4bab979a34439c9169f6a04b67d8efe80708baedda62a8898f9"/>
	</game>
	<game name="Spider-Man y Amigos - Misiones Secretas (Spain) (2008)" id="0429">
		<category>Games</category>
		<description>Spider-Man y Amigos - Misiones Secretas (Spain) (2008)</description>
		<rom name="Spider-Man y Amigos - Misiones Secretas (Spain) (2008).bin" size="8388608" crc="a377ece5" md5="e1276b891843a5f4ea02b4105d7857c9" sha1="2e4f646780f61121bfc32e171cdcacbb8dbb1e0a" sha256="b3c68b4e9aa08beff09569fa123fc407dc13a3f2132acc628a17b0710661dd86"/>
	</game>
	<game name="SpongeBob SquarePants - A Day in the Life of a Sponge (USA) (Rev 1)" id="0185">
		<category>Educational</category>
		<description>SpongeBob SquarePants - A Day in the Life of a Sponge (USA) (Rev 1)</description>
		<rom name="SpongeBob SquarePants - A Day in the Life of a Sponge (USA) (Rev 1).bin" size="8388608" crc="0c29e2a9" md5="bb3b563f9813633f2367bc92881550dd" sha1="e19ed8a5fa896173642daa1ac00c859d8768a4a5" sha256="bbfb4deedbba53ce99f736b90ba2571d4fb6251f4da26d4302d30f0c10eb40b4"/>
	</game>
	<game name="SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands)" id="0418">
		<category>Games</category>
		<description>SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands)</description>
		<rom name="SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands).bin" size="8388608" crc="7b2ec510" md5="cf693f03bd344e33855018e0b9ef09b1" sha1="d446c88dc557df23a51a48b11c8cee42e86ae1ac" sha256="91e563cf44d189a31bf11d21106a68a7184444f8751bf375fdd4f29b3ef97c1f"/>
	</game>
	<game name="Sport Games (Netherlands) (V.Smile Motion)" id="0316">
		<category>Educational</category>
		<description>Sport Games (Netherlands) (V.Smile Motion)</description>
		<rom name="Sport Games (Netherlands) (V.Smile Motion).bin" size="8388608" crc="d7e6412b" md5="0a19691a72d05ecddda5bf72fe3a39d4" sha1="01296d41ce277573688bec470241ca75449ba61a" sha256="fe97d3f9b02850d4cdfcabd854f34ebf442feb643d3e7bb491c90ea3a94fd0c6"/>
	</game>
	<game name="Sporti'Folies (France) (V.Smile Motion)" id="0222">
		<category>Educational</category>
		<description>Sporti'Folies (France) (V.Smile Motion)</description>
		<rom name="Sporti'Folies (France) (V.Smile Motion).bin" size="8388608" crc="c6aee288" md5="9238979d5a948cf72c305d7e26878f9a" sha1="b8d96d0b1c0e8e41ab39d9d6bc1fc39060af4f26" sha256="f4d176fe7328a69759dfe5876ea863dc90594b9dc6173a86785f25ef8354a5b5"/>
	</game>
	<game name="Sportskanone (Germany) (V.Smile Motion)" id="0272">
		<category>Educational</category>
		<description>Sportskanone (Germany) (V.Smile Motion)</description>
		<rom name="Sportskanone (Germany) (V.Smile Motion).bin" size="8388608" crc="004ad4e5" md5="95842ab23c7b175e7f8ec1d757bb745a" sha1="7cbc9e5a27fac455ea2b03cebad7f1694937f790" sha256="db042a2fe9853107d8ccb884c26834b6c309a3b2dfae21d6e194843a9d048160"/>
	</game>
	<game name="Super WHY! - The Beach Day Mystery (USA) (V.Smile Motion)" id="0197">
		<category>Educational</category>
		<description>Super WHY! - The Beach Day Mystery (USA) (V.Smile Motion)</description>
		<rom name="Super WHY! - The Beach Day Mystery (USA) (V.Smile Motion).bin" size="16777216" crc="33d98a32" md5="42115bf6662c0bb4ccebf1baa0b57eaa" sha1="f0ca68d355b8ccdace13754ebd80ae25999a38ef" sha256="42f6c7568c338531bb8dcc28f73aeb43f9aec20073dffbc81373cadef34745d0"/>
	</game>
	<game name="Superman - De Grootste Held (Netherlands)" id="0430">
		<category>Games</category>
		<description>Superman - De Grootste Held (Netherlands)</description>
		<rom name="Superman - De Grootste Held (Netherlands).bin" size="8388608" crc="b7f1a750" md5="41fea515a14c94b3ad78ef62a34648c0" sha1="c6e60ef2333250c9e0e41d3a7d04fe4178d9be8a" sha256="962bdf49e51dd3674ab63d48a17775c0c0f8b48c6969761bee0e84413f97431e"/>
	</game>
	<game name="Superman - El Hombre de Acero (Spain)" id="0431">
		<category>Educational</category>
		<description>Superman - El Hombre de Acero (Spain)</description>
		<rom name="Superman - El Hombre de Acero (Spain).bin" size="8388608" crc="9e461d7f" md5="9616a30a6d8f02175f3ba0e9fba27d34" sha1="76b933694a1eb068e9a681aed2f93df0a6d803b6" sha256="25947aeb65d0e8ea3b2ba43c2c5f50c938daed98517c5f5a848432f1e80aea6e"/>
	</game>
	<game name="Superman - The Greatest Hero (USA)" id="0186">
		<category>Educational</category>
		<description>Superman - The Greatest Hero (USA)</description>
		<rom name="Superman - The Greatest Hero (USA).bin" size="8388608" crc="993b0a69" md5="eaaf0e13d35b2b5a25f6e3ecf2c0ed5a" sha1="c1865247da17d5e6d276d1b8144c48ef774bb5d3"/>
	</game>
	<game name="Teclado Interactivo V.Smile (Spain) (Smart Keyboard)" id="0432">
		<category>Educational</category>
		<description>Teclado Interactivo V.Smile (Spain) (Smart Keyboard)</description>
		<rom name="Teclado Interactivo V.Smile (Spain) (Smart Keyboard).bin" size="8388608" crc="a7ae2ba8" md5="48906a9e2d73b8a47182caada0b5019b" sha1="ba6b0ad2845090bfc6f50e3c995b25a571d07c87" sha256="4dd7a76b0b6d6436742d294755320cd9bc866a4045d3aa7e1ffd1ae31a69a3f6"/>
	</game>
	<game name="Teletubbies - C'est l'heure des Teletubbies (France) (V.Smile Baby)" id="0329">
		<category>Educational</category>
		<description>Teletubbies - C'est l'heure des Teletubbies (France) (V.Smile Baby)</description>
		<rom name="Teletubbies - C'est l'heure des Teletubbies (France) (V.Smile Baby).bin" size="8388608" crc="374cc936" md5="c0f51dc77a53172c46cd7b6a42934d40" sha1="462bf0a16eb16bd4ca008d9e57a914f88986920b" sha256="002922cad494832ffe3ef5af90d11838cbc8d754e51042efe70618a0b275bf89"/>
	</game>
	<game name="Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby)" id="0328">
		<category>Games</category>
		<description>Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby)</description>
		<rom name="Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby).bin" size="8388608" crc="51e726e0" md5="f93cad35ea8c4f7927233dfd0fa027e3" sha1="108c68f8b089b337f996c01ca6b2455e34231b82" sha256="e47ca4545aa11f66fad9294e4e243f74565c3e5e87afa724cd7dd4272bad41cb"/>
	</game>
	<game name="Teletubbies - Time for Teletubbies (USA) (V.Smile Baby)" id="0330">
		<category>Educational</category>
		<description>Teletubbies - Time for Teletubbies (USA) (V.Smile Baby)</description>
		<rom name="Teletubbies - Time for Teletubbies (USA) (V.Smile Baby).bin" size="8388608" crc="f4950adb" md5="ea12e504dd6baf0aff54f2b050b0791e" sha1="92b1d5ca2c6c249872a17a3820082eb24aa0ebe3" sha256="fdb5b0340ddf374f8dfc901204b148c2adac8e750ffd8dc24261bcf996a84cab"/>
	</game>
	<game name="Thomas &amp; Friends - Engines Working Together (USA) (V.Smile Motion)" id="0198">
		<category>Educational</category>
		<description>Thomas &amp; Friends - Engines Working Together (USA) (V.Smile Motion)</description>
		<rom name="Thomas &amp; Friends - Engines Working Together (USA) (V.Smile Motion).bin" size="8388608" crc="37ac541b" md5="6890738e51516c490ce3112ca01c8001" sha1="5f75fc5e006986b086fb58b522ffb3db0f5822eb" sha256="6d83fa726a09e69be71ea13e3e8f11de2c4ef31c1bc67fadc1ec83372d68d540"/>
	</game>
	<game name="Un Dia en la Granja (Spain) (V.Smile Baby)" id="0141">
		<category>Games</category>
		<description>Un Dia en la Granja (Spain) (V.Smile Baby)</description>
		<rom name="Un Dia en la Granja (Spain) (V.Smile Baby).bin" size="8388608" crc="03735215" md5="98a5410f3239b75e33b1ca284bf71f84" sha1="228dc683ba1f7f7f4a61a34b29d61fe9077d2cab" sha256="585c5a3f5ed56d702c16b5ee61aeccf70b03507f2d3b25be89ad3a83ae50cb2b"/>
	</game>
	<game name="Un jour a la ferme (France) (V.Smile Baby)" id="0331">
		<category>Educational</category>
		<description>Un jour a la ferme (France) (V.Smile Baby)</description>
		<rom name="Un jour a la ferme (France) (V.Smile Baby).bin" size="8388608" crc="a2777808" md5="5e7c575b8061f3532408fa9f83220c94" sha1="bbd2ae83d7ff43caa1e1d74b050d6130a0cd5e6f" sha256="301653baf98a7f5c369643a1481551703b4fbc9cd98165a46d39f112c47af069"/>
	</game>
	<game name="V.Smile - Art Studio (USA) (V.Smile Art Studio)" id="0152">
		<category>Educational</category>
		<description>V.Smile - Art Studio (USA) (V.Smile Art Studio)</description>
		<rom name="V.Smile - Art Studio (USA) (V.Smile Art Studio).bin" size="4194304" crc="3bbfb917" md5="231344ba4f8592c995372656d194d521" sha1="62eff99609f4958f7059408f588aaed4ba6fc2be" sha256="eea58f2eb6482d6bc2101051f65a80cd1eb2943236a530c463e9be7e6015c471"/>
	</game>
	<game name="V.Smile - Clavier Tip Tap (France) (Smart Keyboard)" id="0440">
		<category>Educational</category>
		<description>V.Smile - Clavier Tip Tap (France) (Smart Keyboard)</description>
		<rom name="V.Smile - Clavier Tip Tap (France) (Smart Keyboard).bin" size="8388608" crc="93a8cc75" md5="53edf58d19ea0b875a63d49d6eadc161" sha1="3fc1e93f18782b3f38ec7d97b3c70f8a9358230d" sha256="4a328e40ce9b9459c7519702883ef5286e57dce4b9bc02b21cbb0490f3a29b80"/>
	</game>
	<game name="V.Smile - Defi Gym (France) (Jammin' Gym Class Exercise Mat)" id="0224">
		<category>Educational</category>
		<description>V.Smile - Defi Gym (France) (Jammin' Gym Class Exercise Mat)</description>
		<rom name="V.Smile - Defi Gym (France) (Jammin' Gym Class Exercise Mat).bin" size="8388608" crc="31c55c70" md5="98d89bc90d40798dbb707a1a34238040" sha1="c7c3abe7b8c634a8b96dac826aea42780012f549" sha256="543a1bfa5ef17751e018e18cc349b762df90505ab2d8648614ff3f0efc2026f5"/>
	</game>
	<game name="V.Smile - Estudio De Arte (Spain) (V.Smile Art Studio)" id="0441">
		<category>Educational</category>
		<description>V.Smile - Estudio De Arte (Spain) (V.Smile Art Studio)</description>
		<rom name="V.Smile - Estudio De Arte (Spain) (V.Smile Art Studio).bin" size="4194304" crc="f9911730" md5="fc45ffae135c42021cc3cfc8e7b45528" sha1="bff0b2ca61a2e5a8ae42b5d78103862e7f6a357f" sha256="090eedad9642186768e208b095c0a606c74c109f5c53f9c31378932b803c9bc2"/>
	</game>
	<game name="V.Smile - Jammin' Gym Class (USA) (Jammin' Gym Class Exercise Mat)" id="0442">
		<category>Educational</category>
		<description>V.Smile - Jammin' Gym Class (USA) (Jammin' Gym Class Exercise Mat)</description>
		<rom name="V.Smile - Jammin' Gym Class (USA) (Jammin' Gym Class Exercise Mat).bin" size="8388608" crc="6d8683b0" md5="02d2afdc909f9cd9223ebde7e984d520" sha1="d125996a9d27532f71a99501e136f7e5cc3b59e2" sha256="5d793e9251eed85ea566d126104e27e61a1c0edee7c718a2861877faf04ac794"/>
	</game>
	<game name="V.Smile - Lern- und Tanzmatte (Germany)" id="0075">
		<category>Games</category>
		<description>V.Smile - Lern- und Tanzmatte (Germany)</description>
		<rom name="V.Smile - Lern- und Tanzmatte (Germany).bin" size="8388608" crc="db81c1e1" md5="b6dac6a08b391b89368fc9bd7b71ad4c" sha1="fbe3f9ee65b7a692c568dde8986df7a2bba8b133" sha256="a3aeee9c4d978b887d3d546c55e1bdf053d576b218cc9d3e137121546299f819"/>
	</game>
	<game name="V.Smile - PC (Spain) (Smart Keyboard)" id="0444">
		<category>Educational</category>
		<description>V.Smile - PC (Spain) (Smart Keyboard)</description>
		<rom name="V.Smile - PC (Spain) (Smart Keyboard).bin" size="8388608" crc="e08afbf5" md5="976654aeda99dce38e43266d46cdaf88" sha1="ff5f6b283b552f0130d30a574559bfbfa7332bf1" sha256="d377e014c686780d3797482e183897d23d6550eb67221d086aab6a0137908a2c"/>
	</game>
	<game name="V.Smile - PC Pal Island (USA) (Smart Keyboard)" id="0445">
		<category>Educational</category>
		<description>V.Smile - PC Pal Island (USA) (Smart Keyboard)</description>
		<rom name="V.Smile - PC Pal Island (USA) (Smart Keyboard).bin" size="8388608" crc="7e53c0a1" md5="a503bffd2ac35ddd8f6f6ef66139a314" sha1="68b8d09c933b17e1342ef31cfb283dc5609e990a" sha256="8945c51158702b99efe3afffd07e252b50a9457aca98b8c5fb770680cd6ce300"/>
	</game>
	<game name="V.Smile - Schreibspass (Germany) (Smart Keyboard)" id="0446">
		<category>Educational</category>
		<description>V.Smile - Schreibspass (Germany) (Smart Keyboard)</description>
		<rom name="V.Smile - Schreibspass (Germany) (Smart Keyboard).bin" size="8388608" crc="1fcf586f" md5="39344ca4f43f0aaf180593bc67f62d31" sha1="e13d229887ea31bfd9fea43683f65162b9626ffa" sha256="79f76062cd67deb7cfebe370c7f5889a311c34a2e151172da528e6c9216b5873"/>
	</game>
	<game name="V.Smile - Smart Keyboard (USA) (Smart Keyboard)" id="0447">
		<category>Educational</category>
		<description>V.Smile - Smart Keyboard (USA) (Smart Keyboard)</description>
		<rom name="V.Smile - Smart Keyboard (USA) (Smart Keyboard).bin" size="8388608" crc="4e8ca1bb" md5="943009a6770aec7a8597b5c2c959fff0" sha1="ef8aa08a01bdbbbf01c481efd3a0def6326aa6ac" sha256="5ca9ccd2ecb719730b7f81a8380ef4238801d8a6f34befbcef32320c95cbbe8c"/>
	</game>
	<game name="V.Smile - Soccer Challenge (USA) (Rev 2)" id="0448">
		<category>Games</category>
		<description>V.Smile - Soccer Challenge (USA) (Rev 2)</description>
		<rom name="V.Smile - Soccer Challenge (USA) (Rev 2).bin" size="8388608" crc="e96f49df" md5="56e0aee9c808d344c460ac86c1d270e3" sha1="e06eb8657d179a80ad23e832b46c6e85235b66c8" sha256="f1760b66008913880a7aedd9e94ab7cf0e0bae9615712505d8039ba33f07bd9d"/>
	</game>
	<game name="V.Smile - Studio de dessin (France) (V.Smile Art Studio)" id="0223">
		<category>Educational</category>
		<description>V.Smile - Studio de dessin (France) (V.Smile Art Studio)</description>
		<rom name="V.Smile - Studio de dessin (France) (V.Smile Art Studio).bin" size="4194304" crc="fec3361e" md5="b348e5a0644f819c55d436fd37011a56" sha1="42ae399bc442bb9dbeb4b9aa5fe9d1e721664849" sha256="526c2fb7f141882006df7dadc68b195a558029d795fd673b7776572231377f21"/>
	</game>
	<game name="Wiggles, The - It's Wiggle Time! (USA)" id="0190">
		<category>Educational</category>
		<description>Wiggles, The - It's Wiggle Time! (USA)</description>
		<rom name="Wiggles, The - It's Wiggle Time! (USA).bin" size="8388608" crc="ede4c9b6" md5="dd7c865b24acbbb03236a9f7da78c7f1" sha1="60489c116cb5a121b706739eb7ae73b296ea2484" sha256="cae1846ac3affca5fb657923f5d174ea4b7beec91c0d33fba45e083629818995"/>
	</game>
	<game name="Wild Waves (USA) (V.Smile Motion)" id="0257">
		<category>Games</category>
		<description>Wild Waves (USA) (V.Smile Motion)</description>
		<rom name="Wild Waves (USA) (V.Smile Motion).bin" size="8388608" crc="358506ff" md5="270c6a2edb050ebb9ef62f5931ebd3fc" sha1="ed99c63d6b1f2d6303fa96512f2e15d04d2eabc7" sha256="84a6c82233b72c40f3aca2c088e367204e40bcda10b1964f62ffbf1fb9eda383"/>
	</game>
	<game name="Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion)" id="0242">
		<category>Games</category>
		<description>Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion)</description>
		<rom name="Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion).bin" size="8388608" crc="4e6da62d" md5="fff87a98eaf1dcf67c32fe23f214d492" sha1="be1021edc2106dc3db1c783258a414b387196ce1" sha256="a30eb3e0218424cf862f4fc4b1b77dd9ef3f185722990166cc9e2695dd2c8db2"/>
	</game>
	<game name="Wintersport (Germany) (V.Smile Motion)" id="0251">
		<category>Games</category>
		<description>Wintersport (Germany) (V.Smile Motion)</description>
		<rom name="Wintersport (Germany) (V.Smile Motion).bin" size="8388608" crc="76e0952f" md5="bbcc9afec9a0335384f3a7c6b42b5cdd" sha1="fd4bed2303a0e98af85645a477edb34281a5d17d" sha256="1927e95f4778043f9a872a337cd1e003dbd374e748ca775664f967bd6ff4ddfb"/>
	</game>
	<game name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)" id="0256">
		<category>Games</category>
		<description>Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)</description>
		<rom name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion).bin" size="8388608" crc="111cede7" md5="5b9dbf8313d9952eff6e61960e51a152" sha1="fe586130706003646a436f2a1782cba36f424cf2" sha256="e647350b375deb529d72fd2989ebdff6cc8639f5720f2204590bbab671cbc3c0"/>
	</game>
	<game name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)" id="0206">
		<category>Games</category>
		<description>Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)</description>
		<rom name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World).bin" size="8388608" crc="62da284f" md5="3954c5861172ea693d1133457d84e215" sha1="1931473d50d8ba2f505a6fd22625810b8d7dbaf6" sha256="fe9f5ebdb1cea52aefefa48294ffc94459de77f55af1d06fcca455121acfe111"/>
	</game>
	<game name="Yingyu Yundongyuan (China) (V.Smile Motion)" id="0250">
		<category>Educational</category>
		<description>Yingyu Yundongyuan (China) (V.Smile Motion)</description>
		<rom name="Yingyu Yundongyuan (China) (V.Smile Motion).bin" size="8388608" crc="e9fab386" md5="308ebe81298c0657c2efe7aa4b420ce4" sha1="9f2b3ab9c3c217ae50c398a6ea080141efabc1fc" sha256="81c6107f5fc92114777a5958d9c29fd8648736a3cb4a27223066b6a793d73a1a"/>
	</game>
	<game name="Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4)" id="0112">
		<category>Games</category>
		<description>Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4)</description>
		<rom name="Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4).bin" size="8388608" crc="4e94fce2" md5="f5ae93c7e57a2f6aedef7a3572a9250d" sha1="b65a446199d390d6b25046fb66fb7e7f329e84c5" sha256="5b3f5139e94227b6200e1dc499cd6f346f256e217f79247c97d99634d65342b2"/>
	</game>
	<game name="Zayzoo - Mi Amiga del Espacio (Spain)" id="0456">
		<category>Games</category>
		<description>Zayzoo - Mi Amiga del Espacio (Spain)</description>
		<rom name="Zayzoo - Mi Amiga del Espacio (Spain).bin" size="8388608" crc="ce601e55" md5="d528497260876ff2e6dba5de8847bb94" sha1="8b628101b605f4688b580a9e7511c3bfa6f7d5bc" sha256="85a63a0d3353cb8fdf9e3422f6665ccbdc70ddf8aa4d08c98c3b89e0e971efcb"/>
	</game>
	<game name="Zayzoo - My Alien Classmate (USA)" id="0457">
		<category>Games</category>
		<description>Zayzoo - My Alien Classmate (USA)</description>
		<rom name="Zayzoo - My Alien Classmate (USA).bin" size="8388608" crc="76ff9718" md5="585f0a8cf4380d44cecd4d8d26d3e0e6" sha1="be783c1abe96f785564f5b5b6b4ea089b799c1d4" sha256="6aad2003754cab4c8104ead553f5722d097e2c6144929fb1370f03249524bfe5"/>
	</game>
</datafile>
