<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>A-Band (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\892A0C6AE5E50DF5352F4CD7249985DE4A776F7F58" size="120070144" crc="37a5b7a0" md5="d8bf46bd941eb2b7ebb8501b9fa849dc" sha1="e2f5a78d4c80419a641492fab06ca760f7ae1599"/>
	</game>
	<game name="A-Maze!-ING (World) (XBLIG)" id="11947">
		<category>Games</category>
		<description>A-Maze!-ING (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\55A6ACC5A6ED2645D0069792AE3DE894C19AE4D958" size="2076672" crc="0d6ea6f4" md5="79368b6d3922475175483cd398af9f72" sha1="bea44c98dfd51ae71335a880371d2c9556fbea70"/>
	</game>
	<game name="A.I.R. Play (World) (XBLIG)" id="11848">
		<category>Games</category>
		<description>A.I.R. Play (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7F2BE44F3D92391D923E79B8DF56BFE301B49A0358" size="96616448" crc="f0858c93" md5="ce8f7d33a27c77459efdfd3e591d34af" sha1="7d110ed22855ab7d8d324c1f2d5a55fa4f54fc37"/>
	</game>
	<game name="A.R.E.S. - Extinction Agenda EX (World) (XBLA)" id="04451">
		<category>Games</category>
		<description>A.R.E.S. - Extinction Agenda EX (World) (XBLA)</description>
		<rom name="584113ED\000D0000\3D2CB16DDD347BB2F3DA842F9C6A2681990C516B58" size="447492096" crc="f112f3fd" md5="04266bca693a15f0314ba5f001dd405f" sha1="49cf237c4485e74d1809eca4523dde3f555d7921"/>
	</game>
	<game name="ABC Fun (World) (XBLIG)" id="05502">
		<category>Games</category>
		<description>ABC Fun (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\66562843CE04BB00CECCE6917AC2FC6C64B9D70958" size="56758272" crc="626c0dfb" md5="53a4edd40804a519c591496ada0fbfd6" sha1="f394f0d98e03e5e329a8f9dc0e77dabf732a71ae" sha256="fe840bb69d2e9b1b567493b3492dcbcf4fb21f2e7413d97a2c41c82f44ef23fa"/>
	</game>
	<game name="APOC TOWN (World) (XBLIG)" id="11990">
		<category>Games</category>
		<description>APOC TOWN (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D0D1E297C0583E4B5A395610DCD65550C945C9AC58" size="10088448" crc="0f689e67" md5="fbbf57d08a4f250161aa11c512fb0c0b" sha1="10a59a2e85a9654f14bfffc4921363385200a4ba"/>
	</game>
	<game name="ARP Halloween Edition (World) (XBLIG)" id="12026">
		<category>Games</category>
		<description>ARP Halloween Edition (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\66CCF7B07ADC002CF98288CAF898E80D15474C9558" size="41668608" crc="3d77cc12" md5="1761b914cea2c644347d80ffd464a6e0" sha1="0fc90ab07c26be00661e8d753920ebf4f556f862"/>
	</game>
	<game name="AVATOUR (World) (XBLIG)" id="12248">
		<category>Games</category>
		<description>AVATOUR (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6D85E04E231B4EB6FF7AAD936FFB85E43D8D9BA958" size="47116288" crc="e2865a70" md5="db4a1b1a6287292ac6aa03f2b44f4265" sha1="a1f9251d7d3fe62ac57b2aca873640300ed6bfc4"/>
	</game>
	<game name="AVATOUR - MIAMI - HIDE &amp; SEEK (World) (XBLIG)" id="12249">
		<category>Games</category>
		<description>AVATOUR - MIAMI - HIDE &amp; SEEK (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\71B7AC47BBF34A3EFBCFD15916EFCD898F8577C558" size="92000256" crc="0c87c0e0" md5="11201b42f72589cd7a8962a879dc1b55" sha1="68f092b6a65838d885ea1e4510c4f18708cc6e7f"/>
	</game>
	<game name="AVATOUR - VEGAS (World) (XBLIG)" id="12250">
		<category>Games</category>
		<description>AVATOUR - VEGAS (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D52DB003E65BBAFD26ABED433FFB86ADCDCEFCDF58" size="123662336" crc="ffd92f25" md5="0ed868184796f84e558c11695b84cf1c" sha1="0343f0ccef8827aef06f399d723c3c3f49953d97"/>
	</game>
	<game name="AXBY (World) (XBLIG)" id="12254">
		<category>Games</category>
		<description>AXBY (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5C709E27E173E68EDA95BF1F85FAF3AD6B7CDD8E58" size="33513472" crc="076a01cb" md5="60ba1b1bc9c2f66bc78e518941f02a8d" sha1="0ef3e94c466f8db041212baa52a843122a86710e"/>
	</game>
	<game name="Aagh! (World) (XBLIG)" id="11849">
		<category>Games</category>
		<description>Aagh! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\92CA62EA69B2159076CB9A55F3E636726F5B6D8A58" size="6365184" crc="45ae5dd5" md5="07ff67178215fa9e3ec247b7426877a5" sha1="f0d82d9201827dfd7cd4e8f96c53ebbb95ab0fa4"/>
	</game>
	<game name="Aah Impossible Rescue (World) (XBLIG)" id="11850">
		<category>Games</category>
		<description>Aah Impossible Rescue (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\089AA50F50ECACE4963531F3778151F0BAA5533D58" size="23900160" crc="6e9ecc9b" md5="5cc1bc9a50703bde63b1196e0e0421ed" sha1="42191df792a95ed2f42a0466d293dc1e491d3a4e"/>
	</game>
	<game name="Aah Little Atlantis (World) (XBLIG)" id="11851">
		<category>Games</category>
		<description>Aah Little Atlantis (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8DC2B5C1CF6F40CA4ECA20F3BBB949FB8341FEE358" size="13217792" crc="f84061db" md5="0aef0d70b55901b5b9688a5b7966473e" sha1="16d629db79ae8d8c4a82f87c18719a545e51dbfe"/>
	</game>
	<game name="Aah! Who's that Character (World) (XBLIG)" id="11852">
		<category>Games</category>
		<description>Aah! Who's that Character (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\49768B9BD4C3CDB665B1E790E7B0519CD609156658" size="84348928" crc="7c33d69b" md5="7684cc13321de421e9c7c97856123489" sha1="b350c5e7cb1f81993ef7ded9229ef215d5696c7c"/>
	</game>
	<game name="Aah, Halloween Pie! (World) (XBLIG)" id="11853">
		<category>Games</category>
		<description>Aah, Halloween Pie! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\AF3C2FDDBE4C15FFEC8D0A998E752DC52C96099658" size="60997632" crc="d83dbbf4" md5="628ed261bdb71d490852810ddf322219" sha1="6236e3f0702ad4b5b615d40db7f9c5dfd274f542"/>
	</game>
	<game name="AardBloxX (World) (XBLIG)" id="11854">
		<category>Games</category>
		<description>AardBloxX (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\86A17D9D477AD71953D0D3A9396FB626105F28F058" size="30982144" crc="e888d3d3" md5="8fe49494acfef64c5814e521b2078cd8" sha1="59352fab0a2de6258ecbcbc1a718092e4e1dc775"/>
	</game>
	<game name="Aardvark (World) (XBLIG)" id="11855">
		<category>Games</category>
		<description>Aardvark (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\994FDE8936CC959972E7F5822CB89E41BD31E82C58" size="11694080" crc="08fcdc9a" md5="fa1d0ef7aee2ad985e0996a3dddcd853" sha1="8a68423cb9b0c6ad1cf6901b846bd588aba0fb35"/>
	</game>
	<game name="Aaron's Ping-Pong (World) (XBLIG)" id="11856">
		<category>Games</category>
		<description>Aaron's Ping-Pong (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C44DE4A037037D94F6C77DA2B5C44FC0F0151B0B58" size="5320704" crc="54b54532" md5="d92b83a3434caf6a0129903c2ec51657" sha1="07cfc0447645e67d393eacac2c57f5afd8ab3afd"/>
	</game>
	<game name="Abaddon (World) (XBLIG)" id="11857">
		<category>Games</category>
		<description>Abaddon (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9F34021F0348BAF2B9FE7101BD076163BBFC4D3258" size="36106240" crc="2d73f0a1" md5="4ec8f9e4b84b7a51f562f3093a88e2c3" sha1="b2b137879a97136b3aab87faa7524086626f34fe"/>
	</game>
	<game name="Abaddon - Retribution (World) (XBLIG)" id="11858">
		<category>Games</category>
		<description>Abaddon - Retribution (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5D8282538CC9CE80D0DACD95F1D57C2EC645497058" size="54222848" crc="75d8d6c8" md5="6c152937f5880705fd2ae5552c1f6d35" sha1="8b37a1355afd9778c6691e9df22ac8f36a348300"/>
	</game>
	<game name="Aban Hawkins &amp; the 1000 Spikes (World) (XBLIG)" id="11859">
		<category>Games</category>
		<description>Aban Hawkins &amp; the 1000 Spikes (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8900C0A08F7BE7DCF5DC3A1150B9FD339C4D835F58" size="23252992" crc="71fb21d9" md5="69b0fa71e7ce3dbe33b3aece5d0698a5" sha1="49567ba1b8dc4bcaef102d6659a11c6f734179bf"/>
	</game>
	<game name="Abduction Action! (World) (XBLIG)" id="11861">
		<category>Games</category>
		<description>Abduction Action! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A47B7AA5C288E558C88A9552215B689EDE26F70B58" size="53391360" crc="80d91bbd" md5="0dc9c925c8f6b8ebd3ba7afc9f21194d" sha1="6b218788b2a5e1f5b872197ba29cf13e96e8cbb0"/>
	</game>
	<game name="Abduction Action! Plus (World) (XBLIG)" id="11862">
		<category>Games</category>
		<description>Abduction Action! Plus (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9D939E2ED1545D7D1904B0D65A44D63DD48E832058" size="57053184" crc="44a5e52a" md5="2ba604746c7ce821dcd503049d4f28b6" sha1="db39676a586fde86f56e5e0055960cd368537738"/>
	</game>
	<game name="Abmastrophy (World) (XBLIG)" id="11863">
		<category>Games</category>
		<description>Abmastrophy (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3152CEE377F4C6C6375216349EC7B64AB326C3BB58" size="18042880" crc="5c78a2a9" md5="2e8443f04a53bef5c250c8796e7daa70" sha1="1f3bae1787be1ade3cb25703503abf6286f8e513"/>
	</game>
	<game name="About to Blow Up Part 1 (World) (XBLIG)" id="11864">
		<category>Games</category>
		<description>About to Blow Up Part 1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FC4DF1B899DB81F6799FB43F00C6A8A4DAEADD2558" size="71811072" crc="c1de74ac" md5="b9abd9f0a1132dec8cda4b382d8b8f39" sha1="943dd376630caade5be22244b5228f12d16259b3"/>
	</game>
	<game name="Abronium Tournament (World) (XBLIG)" id="11865">
		<category>Games</category>
		<description>Abronium Tournament (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FFD3424AA5C58458EADD5051B89093668D2AA89058" size="247001088" crc="dea7db09" md5="31223f68ce974bafce665aa5e8806cce" sha1="47a62f1fceb3ad7a45cb1ea096fcc3397c0a8690"/>
	</game>
	<game name="Absolult Firepower (World) (XBLIG)" id="11866">
		<category>Games</category>
		<description>Absolult Firepower (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6029DD700C06B7AD4765C2F6D20BE065668C663258" size="73420800" crc="02b3358e" md5="3700bf33d181280649bb8e19d60f0435" sha1="eee443ce0c6b0789c50b22588a7efd55d2f2fd40"/>
	</game>
	<game name="Absolute Defense (World) (XBLIG)" id="11867">
		<category>Games</category>
		<description>Absolute Defense (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\097FAF3974BAFBBF055167C38DD36ADF308D7FDE58" size="47267840" crc="92de61cc" md5="537c8e91500a07216e5b85aa73c32e21" sha1="8bda215a7fafb225238d7a6e458a07f9a2a6a882"/>
	</game>
	<game name="Absolute War (World) (XBLIG)" id="11868">
		<category>Games</category>
		<description>Absolute War (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7A7C0287577B6B4B4F502A510BB4E75BEBBD3F4758" size="2859008" crc="1d5850cc" md5="b0842584a0ed159d632055c913e2304a" sha1="f0adf475d91b8ac99e9768c7e0a7d1de18845552"/>
	</game>
	<game name="Absorb (World) (XBLIG)" id="11869">
		<category>Games</category>
		<description>Absorb (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\01D3B1DF514DD7F43E54290B8289ABFCC67E86BC58" size="6180864" crc="7f7be62b" md5="7611e5b87a33cf68cd0bb80e82451ac8" sha1="ad62431d5d90c3af38332690c58e51cbccb6a77b"/>
	</game>
	<game name="Abstacked (World) (XBLIG)" id="11870">
		<category>Games</category>
		<description>Abstacked (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\87E01C8BC15CFE3EE2D75E668BFE139548E7E8F358" size="9682944" crc="2f6782c9" md5="740ea1ff9880f27157bb4c992b72f139" sha1="9bcccb05a0095fb34572bdc7c7bf0a5130cbb5a6"/>
	</game>
	<game name="Abyss Odyssey (World) (XBLA)" id="04512">
		<category>Games</category>
		<description>Abyss Odyssey (World) (XBLA)</description>
		<rom name="58411427\000D0000\C718026C3B556C5179455BAFD363EC4FDCE82C4858" size="558825472" crc="76efbe9a" md5="0e91b7f2f8f7fcb2189cac820a803c72" sha1="051b4c9697a9e9c72a38bd6e02ae726f004fa2a0"/>
	</game>
	<game name="Abzolium (World) (XBLIG)" id="11871">
		<category>Games</category>
		<description>Abzolium (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E5B613B8D12FF4E7B8192513191AB915FFFD117358" size="60071936" crc="9da1b13b" md5="c47c6d5860c9a44d07c8d7284b97714a" sha1="dd9a6bde14b789b5a0ac6729d37784772d4827f4"/>
	</game>
	<game name="Academy Trivia (World) (XBLIG)" id="11872">
		<category>Games</category>
		<description>Academy Trivia (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\52B8DAB67EC4DA029CD95F72EFAD0D88E352843758" size="21233664" crc="707167fb" md5="2c839538de2af34da7965fd30ac01b0d" sha1="0a3d9f615090329a1d32b569f54f7ba9e0b4cb16"/>
	</game>
	<game name="Ace Gals Tennis (World) (XBLIG)" id="11873">
		<category>Games</category>
		<description>Ace Gals Tennis (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8022A8AAD70EBFBF25E04AB748B64C0AAC48DD0558" size="36118528" crc="a95980fd" md5="936dc7ba1f48e3c5e0d042c5504d7f4d" sha1="7cee97de7250c6d4e83aac9d7d5e46c49ce99409"/>
	</game>
	<game name="Ace of Dynamites (World) (XBLIG)" id="11874">
		<category>Games</category>
		<description>Ace of Dynamites (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FCB4FB5A0522F06BDC3C1029AC576E794CF56FE658" size="7503872" crc="75debb59" md5="0f518553eaa022025976dd944eff9fb4" sha1="49439c572b738b375e3ff835302ebdcb44f3eb9e"/>
	</game>
	<game name="Ace on Steroids (World) (XBLIG)" id="11875">
		<category>Games</category>
		<description>Ace on Steroids (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B01A2D24B9F3FBC627D5377922E26A0E26F6447E58" size="21905408" crc="a3fa2e4b" md5="99bc9f0eaff8d2d6c673c868bd298a65" sha1="661ceda6c27313b29a43f72cc8c59ea897a52025"/>
	</game>
	<game name="Aceball (World) (XBLIG)" id="11876">
		<category>Games</category>
		<description>Aceball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F4296299B755CB7FF06CE9025EC6AEA0F084F92958" size="27856896" crc="855d4036" md5="94ee9ec7f546ca6b2f85efd05cd7fd8c" sha1="54953130bcd948b9fac3e84cbddbeb615ed232f0"/>
	</game>
	<game name="Aces of the Galaxy (World) (XBLA)" id="00048">
		<category>Games</category>
		<description>Aces of the Galaxy (World) (XBLA)</description>
		<rom name="58410886\000D0000\D59FBC4913A7BD395D0BC4FA0E8F562C135FC18158" size="49745920" crc="e460ac9d" md5="d98661e85c448ded7487194bf3b5d21c" sha1="467db02d076cb75792f1623612bb52e195a81fb2"/>
	</game>
	<game name="Acid Drift - Solar (World) (XBLIG)" id="11877">
		<category>Games</category>
		<description>Acid Drift - Solar (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\75A59F8D8C44089D369EAB844EC656A81354553958" size="51486720" crc="31e43c95" md5="05d20e84aeec494115fd11dc4f6bf2a0" sha1="e4dc02a5e92e90504a8b6dfda9a7630071279f28"/>
	</game>
	<game name="Acid Rain (World) (XBLIG)" id="11878">
		<category>Games</category>
		<description>Acid Rain (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\09E760C3A0AB17AB901B832E0550C77BB3DBD8BC58" size="52744192" crc="c3e63f99" md5="97e81b07ccb398fa328a14ea62b309d4" sha1="58329f0f891fedeb94fb447efc1cd1cf4dc0d00b"/>
	</game>
	<game name="Acid Rain Heroes (World) (XBLIG)" id="11879">
		<category>Games</category>
		<description>Acid Rain Heroes (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\31DC8897A15052EE99DA272B6847A8D5C0772A8358" size="51740672" crc="485413e0" md5="9adfe9d4c15cb315e7281e57d917dc89" sha1="4aee43f6caba5e3e42b229546a82850ad027e7c9"/>
	</game>
	<game name="Action Arcade Wrestling (World) (XBLIG)" id="11880">
		<category>Games</category>
		<description>Action Arcade Wrestling (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CB91050D449A6983889167DE8CB6A60C6765717858" size="43925504" crc="1914672f" md5="43f1cddf2173a5269e78cab6edb4717b" sha1="e5b8e953af153f741c5e93f99ec2408cef5d9a45"/>
	</game>
	<game name="Action Arcade Wrestling 2 (World) (XBLIG)" id="11881">
		<category>Games</category>
		<description>Action Arcade Wrestling 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B38B24EABE9C82E7EAC1AC988069A0DADBDAB4B358" size="134193152" crc="9ac9c83d" md5="2b45f6ff76fd3dae76b670069b9d80cb" sha1="a773d85e52d158ac54480286d7297aeb65025f01"/>
	</game>
	<game name="Acupwnture (World) (XBLIG)" id="11882">
		<category>Games</category>
		<description>Acupwnture (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0835CFBDFA2B8309E03BFD8E4F9CA7D21C709EB158" size="43585536" crc="602e5a37" md5="aece0c39c7d9f93b437d61bb3c3bc105" sha1="f16be41cf99537bd4cba9980dcbf878b990d7e33"/>
	</game>
	<game name="Adamant Ants (World) (XBLIG)" id="11883">
		<category>Games</category>
		<description>Adamant Ants (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8BA73DA35E65CB04B6E2F3606DC87BBACE35F5AA58" size="101507072" crc="1d82c438" md5="b55e14bddfc2720d1d59b2fcb599a31c" sha1="e35c69e610f2b29a181cdef8ad67b2654a4d5b9e"/>
	</game>
	<game name="Adamant Ants 2 (World) (XBLIG)" id="11884">
		<category>Games</category>
		<description>Adamant Ants 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4E0B90D906D9C116EDA505C91AD9FEE047E04E2C58" size="70742016" crc="efac7f8d" md5="a24ddf108bd3d3ca2a2dd51f29aa3cd9" sha1="54c8e58ab3ece6247192ecdb908638eeb36ce216"/>
	</game>
	<game name="Add Some Light (World) (XBLIG)" id="11885">
		<category>Games</category>
		<description>Add Some Light (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\92D6C02F2D2E6D8FE21CF5017BDDDA89B926314358" size="17465344" crc="9c6079ed" md5="0ad6558bd9c6602668cc3f76bc1784dc" sha1="088a0b5ba3ea04b7cd212a564fabbba37134ada4"/>
	</game>
	<game name="Adhara War, The (World) (XBLIG)" id="11886">
		<category>Games</category>
		<description>Adhara War, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\34B8950D6F90C2EDF8E7CE1E6272ED513E7BE64658" size="61632512" crc="810e24e7" md5="f15be64a8a6217cdce52d021e6b35372" sha1="2d624295c6c0dbea15eedda1944e50f6bd14bde6"/>
	</game>
	<game name="Adrenaline (World) (XBLIG)" id="11887">
		<category>Games</category>
		<description>Adrenaline (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CAB7D8AFBA9A0DE43CAD3618ADE423D84148F20D58" size="20287488" crc="bad4db65" md5="69828452688dfa41a19572175f405313" sha1="15faebd7734d684a5eca45ece3957b1625c919a1"/>
	</game>
	<game name="Adrift (World) (XBLIG)" id="11888">
		<category>Games</category>
		<description>Adrift (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\395D962B04E12BA49E9D3223504BE0A7928438ED58" size="37134336" crc="0ae91bca" md5="dcd96fce1a63f47050bde2a6d0b07f5b" sha1="67672a982bc69cfab781e9b10c6c6ea0bfec2a9a"/>
	</game>
	<game name="Advance (World) (XBLIG)" id="11889">
		<category>Games</category>
		<description>Advance (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4316DD6D76829F53D76A021BA3C842EE6DC7C3A458" size="48472064" crc="bee1fae5" md5="431691f7e10083689610b8a4d3b0b5c0" sha1="6e836f6dea5cec210e98d25c3d4631ec93138b05"/>
	</game>
	<game name="Advanced Rock Paper Scissors (World) (XBLIG)" id="11890">
		<category>Games</category>
		<description>Advanced Rock Paper Scissors (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\EF03265D828543310C897293B9478DADB188438058" size="11632640" crc="3d4da656" md5="1c9c413619db2c4611125173dd2a7795" sha1="9d169b1179bd1a7b1c356cca8c5204f78f2df70b"/>
	</game>
	<game name="Adventurer Pets HD (World) (XBLIG)" id="11891">
		<category>Games</category>
		<description>Adventurer Pets HD (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8C19BF7235F906762C99B9A40F7EBF6F2C2B653958" size="41168896" crc="2b8de8bd" md5="84c8e54019a00099099b2c75101388f9" sha1="f9db8b7849864b08eb91c22084d0b592ef289460"/>
	</game>
	<game name="Adventures Of Sid XMAS Special (World) (XBLIG)" id="11897">
		<category>Games</category>
		<description>Adventures Of Sid XMAS Special (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A4E59E69E74CB3F6DDFD735DF6AED8567EB6A1DD58" size="20680704" crc="7fe715db" md5="e7c149302039d3c832d0ecfdb6fd0a80" sha1="d9a1d47a1e689bd644a7c7c0668a65b2dac2c789"/>
