<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Palamedes (Japan) (Track 05).bin" size="28224000" crc="1ac5d1d4" md5="a88a0b55e610a055752a4fa9e5e0d1ef" sha1="54ac6886d372b35be6d5eceace31a244b6f02ae6"/>
		<rom name="Palamedes (Japan) (Track 06).bin" size="18698400" crc="84184849" md5="af7c74d998e32b789c0ee97619c205bd" sha1="9bb01c1d5c1d9e16171fea43872bca30a796c191"/>
		<rom name="Palamedes (Japan) (Track 07).bin" size="2116800" crc="2728fc53" md5="288f31b993e13c7922bce16e9daada38" sha1="9c02f4602504d4d32d7822535f94d85511adb8c4"/>
		<rom name="Palamedes (Japan) (Track 08).bin" size="17816400" crc="56bd164d" md5="2055b3df4b07b2ddb456247c17a37ce3" sha1="ff9c08addaba45671b97b39f6c3e66e57446d32d"/>
		<rom name="Palamedes (Japan) (Track 09).bin" size="17463600" crc="91ee76da" md5="f87832ba8b82d9ca585966a327113ba1" sha1="f551e22ae4a512fc189d4a25d41c045126c89ee5"/>
		<rom name="Palamedes (Japan) (Track 10).bin" size="1411200" crc="24ff49c3" md5="ec028593d24fc435bc52bfdd741fb123" sha1="cdf89de4be58e046787c301f2cbf5d0adac7ed01"/>
		<rom name="Palamedes (Japan) (Track 11).bin" size="2293200" crc="2615c314" md5="ba2f7a14c3ed9f4359cd9256b4675df7" sha1="07f6f637d3897a81404af5a5da806019c4f249cf"/>
		<rom name="Palamedes (Japan) (Track 12).bin" size="50803200" crc="e183359c" md5="28dd990ccfcfbfff4422fe8e41ac2f72" sha1="031ba803f83cbd196ddaf4f26397671d13f5a154"/>
		<rom name="Palamedes (Japan).cue" size="1326" crc="c838db9a" md5="c2901969576ababb2e70e9446a0bc818" sha1="461aba416132ff4c58fb025772b0a2e9949272ce"/>
	</game>
	<game name="Puzznic (Japan)">
		<category>Games</category>
		<description>Puzznic (Japan)</description>
		<rom name="Puzznic (Japan) (Track 1).bin" size="10231200" crc="c5a7178a" md5="47da89491f727d3ad150eff13a831c26" sha1="f8355a219b25eebe277406439bd8abad4289970f"/>
		<rom name="Puzznic (Japan) (Track 2).bin" size="76028400" crc="b729320d" md5="49584f77aa05c0f677a2eee75cb246ac" sha1="d9adc2c76fcbfd0cdef88c608b7a721500c1530b"/>
		<rom name="Puzznic (Japan) (Track 3).bin" size="33339600" crc="6d7e253a" md5="5c5314a9e060a03383abd24a2138f8e4" sha1="7804237b2c0196120465e8fe8276acc6cff8bb35"/>
		<rom name="Puzznic (Japan) (Track 4).bin" size="11818800" crc="b1ea51b0" md5="3c30c039e9d63eaf5cb09d68a968f7a5" sha1="f9e6b37da3feaf8946f296d94717aef8621476a9"/>
		<rom name="Puzznic (Japan) (Track 5).bin" size="22579200" crc="48dd5e41" md5="4ae97dbf482cf2a05c77a9eb6010c513" sha1="f93f8b4aeafa5075368ad1c9857018311df23211"/>
		<rom name="Puzznic (Japan) (Track 6).bin" size="22579200" crc="356d73f0" md5="c8444773a5e1fc888aee20aff20bf454" sha1="6ea6dd0a9027e3b2ffa34b3236b477a818fb65e6"/>
		<rom name="Puzznic (Japan) (Track 7).bin" size="58388400" crc="33ad8e04" md5="ebdde2f3a259682401952c64b589ad85" sha1="58a03ac9c7578f2e9d5f65321e5980a15e455c29"/>
		<rom name="Puzznic (Japan) (Track 8).bin" size="50626800" crc="cb5b8455" md5="3741d8071855bd5af0973f92fd5b46a7" sha1="72b30bddc3e7cbf001f2932d096d2f5e8df6e754"/>
		<rom name="Puzznic (Japan).cue" size="877" crc="b90e9f29" md5="7bf13ebe2d0c5674bb5297799da045f8" sha1="6e1f8dd49e6b0c3684fb6bdd151662928a544213"/>
	</game>
	<game name="RAC Rally (Japan)">
		<category>Games</category>
		<description>RAC Rally (Japan)</description>
		<rom name="RAC Rally (Japan).bin" size="20815200" crc="83e3ed22" md5="1f5496b641ed3bcae2db9751716291af" sha1="4e7e808a2d529753e3e8f6d166fc173387c4df9b"/>
		<rom name="RAC Rally (Japan).cue" size="106" crc="5401a84e" md5="cc2551bee432dc607ab9a152a770f1a9" sha1="2086385b138f3a61516d0e5726a301dd80e566a4"/>
	</game>
	<game name="Rayxanber (Japan)">
		<category>Games</category>
		<description>Rayxanber (Japan)</description>
		<rom name="Rayxanber (Japan) (Track 01).bin" size="8937600" crc="9699280b" md5="194ffbfbae17c6011f5adfe5ac079894" sha1="5ba8bdf2a926c32942782aef738a8fbab282455b"/>
		<rom name="Rayxanber (Japan) (Track 02).bin" size="54237120" crc="0c23a42f" md5="78ce9a9e7764d2953867861157ab43a9" sha1="08369036bca2b5fdc0e411321b6d3d60c860a959"/>
		<rom name="Rayxanber (Japan) (Track 03).bin" size="27271440" crc="11b06bd6" md5="6235ebe2ba3d5455d6da8ef1068ede37" sha1="1376993c3e871c6d0288079c11675014fdb80d23"/>
		<rom name="Rayxanber (Japan) (Track 04).bin" size="28776720" crc="82abd0fb" md5="bfe3a645317da3db9bfb10bfb27d4b17" sha1="77f1b5bcd491d0a8d8cf40cb5839f5c5039ac2d7"/>
		<rom name="Rayxanber (Japan) (Track 05).bin" size="33222000" crc="ea5980cf" md5="dbae03c8cec7b80903b5d3f9a3dfd802" sha1="3652831c0a1e9fc15cee1d3dc0cedee4f5f4725a"/>
		<rom name="Rayxanber (Japan) (Track 06).bin" size="40736640" crc="f3054da2" md5="e0a58fa7c030cb39826298f3d800fbf1" sha1="ff9d2869e9eec806fded9d1ec5a9c9b53d6fc09f"/>
		<rom name="Rayxanber (Japan) (Track 07).bin" size="33457200" crc="5c45258c" md5="8e7a97f06519290753403d84113866e7" sha1="f14c6628e86ea81e874128435fc7daf003f5b4f6"/>
		<rom name="Rayxanber (Japan) (Track 08).bin" size="14394240" crc="d9f6ff7e" md5="190099eb87b2f70761317a5a7e9a23f2" sha1="98242339c7eb2676b76dff50a43c86d4f223fa07"/>
		<rom name="Rayxanber (Japan) (Track 09).bin" size="24284400" crc="66cf9ae2" md5="0a87b183464efd8b6695b7198e685dec" sha1="fef17c2b46e0e6c86ec80e485075a9e19dbd3f55"/>
		<rom name="Rayxanber (Japan) (Track 10).bin" size="45746400" crc="0917370b" md5="9e772a81be0e25e61f59d989be8e6ce7" sha1="c432f016544f5977df515edb52f5e912574642b4"/>
		<rom name="Rayxanber (Japan) (Track 11).bin" size="30329040" crc="3f8a499e" md5="9782d05bb84f1d6d9880a9000e1e31de" sha1="684238be9fdc1389201eed2ea1b4f11691f506ec"/>
		<rom name="Rayxanber (Japan) (Track 12).bin" size="21850080" crc="e1023d09" md5="bb797386c4bf0eda7331b8cef99e92ac" sha1="1201679e5efe4d8c5bc65d7157a9951fb005e443"/>
		<rom name="Rayxanber (Japan) (Track 13).bin" size="43441440" crc="40cfcc18" md5="9e38e7d5a23964bbfc22b4ae84987685" sha1="a70c24d902c7d07937c79d45a560eabdaa3f8b4e"/>
		<rom name="Rayxanber (Japan) (Track 14).bin" size="6350400" crc="24f467dc" md5="41039063c9a6fa09617bc70da4bb0b9d" sha1="a5f58e8736f972b703a5a05e406e8f47c38fe298"/>
		<rom name="Rayxanber (Japan) (Track 15).bin" size="4240656" crc="b110050a" md5="ae980ab4a65c3a12020e919e33e5d1dc" sha1="3ef64e567cab4d44b058fb21d07b6e3e7e7f7e3b"/>
		<rom name="Rayxanber (Japan).cue" size="1685" crc="3f57cc4b" md5="d322db5210b8fbfed076a877136717bf" sha1="77d494307d8be79a6b19cb0010fb631d4f875825"/>
	</game>
	<game name="Ryuutouden (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ryuutouden (Japan) (En,Ja)</description>
		<rom name="Ryuutouden (Japan) (En,Ja) (Track 1).bin" size="10231200" crc="395d0d92" md5="57970cd9e325b3848d0e63fc14f08e63" sha1="85912b5aeaf8700442c696ad59a61a5d29fab162"/>
		<rom name="Ryuutouden (Japan) (En,Ja) (Track 2).bin" size="52390800" crc="ed0788df" md5="c1e6b31d800ea1b40d4bf181a98434ce" sha1="e86e4eab220ddf3727a297767f42b9c818f075ff"/>
		<rom name="Ryuutouden (Japan) (En,Ja) (Track 3).bin" size="40572000" crc="315989b3" md5="f3be1cd14ecb7a954aad4d3a9b1e7fa0" sha1="8bb0046cff29263d6a5e7ac10c4f1fd88deef1a9"/>
		<rom name="Ryuutouden (Japan) (En,Ja) (Track 4).bin" size="42336000" crc="8f179cb9" md5="9880e50249b6082dc33d4d06b6c5fbd8" sha1="baaaeb84e9735bea95ca9d273bb3a16dde4e56a2"/>
		<rom name="Ryuutouden (Japan) (En,Ja).cue" size="462" crc="a219cb31" md5="e22245b02a61afe7f243944cb03ad746" sha1="ba276abf20cb0e69e11beaf21abd131b149ac25c"/>
	</game>
	<game name="Secret of Monkey Island, The (Japan) (En,Ja)">
		<category>Games</category>
		<description>Secret of Monkey Island, The (Japan) (En,Ja)</description>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 01).bin" size="13495776" crc="067d4a9a" md5="93ceb10110accba4e76c6b1dbc27d3a9" sha1="d7b5582f04f79aeab286df02fa06c9f5a7981d9f"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 02).bin" size="41896176" crc="bd08bf07" md5="7367fbc4c6b6380a5744b05613301acd" sha1="0b2a817a300e40da8387730905e71d8e77bdbf04"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 03).bin" size="22402800" crc="861fd587" md5="fad6c2729c0198f2a0901a9edeadbdae" sha1="384e202e60c192f8ae3786858ecbc2713fe93653"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 04).bin" size="22755600" crc="bebe0194" md5="9f446359d093c584fe6015619e3af91e" sha1="2a9a19715b6428ec1bad02edf7aa32c789f1af3e"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 05).bin" size="20815200" crc="05409552" md5="9810ac20348d6ea21b11b2d51025b7d4" sha1="32ae64dc7403bd5791137f8d3c27cd13ebfa1c52"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 06).bin" size="23108400" crc="60081557" md5="ce1ac4fb2c21726cf61203af09360ea4" sha1="ecbdf7fb8b40b616d4d607e84ef603f1fad4dc78"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 07).bin" size="2646000" crc="dfd74737" md5="cff584927a4e72f68908f8df5fd67242" sha1="3f153408abb0167a2f1527029dcf8debc15bfa72"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 08).bin" size="12877200" crc="5a8088be" md5="cc3fb3f44829ebfc3174a88605703fdc" sha1="1202ca702c9d69ae7939f4eb6367ff4a6af8053b"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 09).bin" size="25048800" crc="4b93c20d" md5="778e664c4704112865f738c7efb804c0" sha1="226e21111250b8d6dd72c8ce62e0adb4a0c5c51b"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 10).bin" size="22226400" crc="e7e1b26c" md5="f5e0e8e379aaf32a9015bd338871a7ee" sha1="87fb3ecec152ba78bbb004526ced78e8dd91f3c1"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 11).bin" size="17110800" crc="fb0681df" md5="4ac3ba17c6bd734c133811ffbb501668" sha1="15eb8c35bb70003a5f0efda2870b8b432b9c4014"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 12).bin" size="24696000" crc="aafb06ba" md5="59a021c5481a14388b8d32472c0b8561" sha1="9eb5012395f85a3afdb59b673ff06e7e09ebedd1"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 13).bin" size="22226400" crc="0d67ffeb" md5="2c1f88d9d1eec52db70cd320f68897ae" sha1="92a0da278dc1d7c093218242974da43e78db9e49"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 14).bin" size="3528000" crc="6d2e8866" md5="55e5963fa446e778972deaaff790e40b" sha1="9c03d42ed0474ecdf1b15b85b79279a3754f6688"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 15).bin" size="28224000" crc="a70d76ac" md5="bc90cf6fde0b8c4972a33f8774f92c14" sha1="68ef73396b524a9c2c8e1421350810f09fdc1463"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 16).bin" size="26989200" crc="73efd5e9" md5="27250f6dc5454a8e80e7eda74c5b1af1" sha1="73dd8605c3b6c24a783c3949cf0107f764276c52"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 17).bin" size="39513600" crc="39c1f79e" md5="5d0b459e7a26e81457b030c3d4ad524f" sha1="97c8dca62e0b6fad9c442266ff8780d84ead3785"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 18).bin" size="29282400" crc="4ee37b16" md5="d1cab2d6554e544bfc3f7c39dfc9df48" sha1="e9faee2c9a81558320b7cc48239e6ba6a779ff92"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 19).bin" size="28224000" crc="e2eea527" md5="6d82e2e2e26610ca2a7ece4129bc3239" sha1="1c74774c01a9e14729df031a88d3d494b48c4bbd"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 20).bin" size="3880800" crc="fc98f353" md5="23e85dc93ff3300b23ed0ae6adddf2d9" sha1="f0636e7d8790202624cf55c0e33efae1a98123c3"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 21).bin" size="4410000" crc="65e3ba80" md5="f7e84a6b2787b42757183d1458b52216" sha1="11f00b140be9b5b104c35511c20b81ef139e9ede"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 22).bin" size="24343200" crc="bd736a2e" md5="6c8d149c79ff864be81716434d3cdac2" sha1="17dfcd0cd85117461897ecf52b5b9de77a02e3ed"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 23).bin" size="25930800" crc="5d6ae0e8" md5="f5fee4a10055b7f2ad5187d011722357" sha1="c7e1e94918e23a3b90f3b9aa0144ca5c45ce749e"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 24).bin" size="24696000" crc="ad7b0845" md5="c8a786457f0fc27a206c83486a7d88c5" sha1="96c1f112d3f9530d199e5a90a3a0c09596ba82cf"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja) (Track 25).bin" size="22050000" crc="7743d03f" md5="10699635c7bbeb8af50d3783fda7fdb5" sha1="f46b49e5850f3abcf3d2e95da977e7c4cf6c47cb"/>
		<rom name="Secret of Monkey Island, The (Japan) (En,Ja).cue" size="3480" crc="6c432bf2" md5="88b5653e60fdb03085be57038d427b6c" sha1="14837f809a3ebdf5afad68aaf86877e8666aa6e3"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective (Japan) (En,Ja)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective (Japan) (En,Ja)</description>
		<rom name="Sherlock Holmes - Consulting Detective (Japan) (En,Ja).bin" size="719359200" crc="f7a554af" md5="c01111bba03a380eb436202a985bc5ce" sha1="0d0398ba9e04aca0bebcc2711a2513a246bc9e57"/>
		<rom name="Sherlock Holmes - Consulting Detective (Japan) (En,Ja).cue" size="120" crc="66038d6d" md5="973f977c449097ef3f45d10b09753fef" sha1="085c044c6441ff31c079de4b8baf21187f70066e"/>
	</game>
	<game name="SimCity (Japan) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>SimCity (Japan) (En,Ja) (Rev A)</description>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 01).bin" size="4410000" crc="248f0adc" md5="05ed89eeba490710d993dc0610ceb07c" sha1="39d20b568ff8ebef965a5fb3cd42d0f685fc2f44"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 02).bin" size="10459344" crc="36e62675" md5="d51da53d271847a13014f2704b566c4a" sha1="c51b803c0ed1462f3317764bda007cc1b610baf4"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 03).bin" size="10113600" crc="b17cce2d" md5="ecc8d7d815865c1ec1cb702f9d3deba8" sha1="f347b1ae69ca87cc210ea76970ff5218a431e8fa"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 04).bin" size="2410800" crc="b49e9111" md5="812e5b47ca5d4d7adb15e7e9b5868416" sha1="bf097015646a52596be2f089f6deb382a0d46e94"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 05).bin" size="5169696" crc="cdc1a354" md5="d0761fd7d55b9252241c283ea29f6e40" sha1="264d28c945553d7cfa8a168ee695fe3a0e12dad6"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 06).bin" size="15727824" crc="e730113a" md5="1b8106ff492ec6c38b532e70289b248e" sha1="732c7570b5c65cab6f4f53254cb28892b233f80b"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 07).bin" size="3798480" crc="b7907c08" md5="31a37da2a33953e3a28acb0d457ca144" sha1="2ee0ee55142bcafe3727aa5578fc73421da35774"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 08).bin" size="14464800" crc="4dbc9684" md5="a19878eab5a10326fcc34d804f893329" sha1="62f554727de3f74085b392706afbdd73fb2224b5"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 09).bin" size="9850176" crc="5bd33475" md5="09a0152f6ab81eb3b1c5404f985fabd3" sha1="cd2eb1966f7636e155acdc2261c259a50fe6edfb"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 10).bin" size="13611024" crc="5e0bcc0f" md5="550bf001f9d5738c527d819c8a5b523d" sha1="17167e990bf071ce969cc5ce5e91bf0da6e5983c"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 11).bin" size="38274096" crc="fcc9c781" md5="06b07342a54976affe787259907efbc5" sha1="5c6e1d01fa61cf94d9fb3bf6daff575172f0dcb0"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 12).bin" size="38149440" crc="6b64b386" md5="964d27d61c0f18a4e54f2e38809664e3" sha1="ef9195c1bc5c540e42349e15c4ae91ce627fffef"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 13).bin" size="38165904" crc="c5ab9912" md5="42a1fcd88c233b4578f7d64a720b45e4" sha1="921c9435cb814a9084ca088cff64fa2e42497473"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 14).bin" size="38109456" crc="21d2cada" md5="ec1bcca502ae12f57c7e71ce5af730d2" sha1="0e5a5a6db6665bece32da32989a82bafd7a3f827"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 15).bin" size="38184720" crc="c196c4de" md5="ecaf512837926f791b1b209dce353e9f" sha1="626893cf881675376928771aa6ac0c4f92defc2e"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A) (Track 16).bin" size="38201184" crc="1252e318" md5="565e6c43164e8ef8b3d0f3cf17224114" sha1="f9ab6cef3097b0970bd296301c15fae56250d5e6"/>
		<rom name="SimCity (Japan) (En,Ja) (Rev A).cue" size="1998" crc="5b571b37" md5="7e61e6910d9c8312614069bf83a2173d" sha1="cb95555e26028e52c3ff9f09f11b8305b69e1948"/>
	</game>
	<game name="Splatterhouse (Japan)">
		<category>Games</category>
		<description>Splatterhouse (Japan)</description>
		<rom name="Splatterhouse (Japan) (Track 01).bin" size="20462400" crc="4e110419" md5="1727d2230601380e597c28a808a59054" sha1="f0910f45104f5007f1a13fb155c0003359bfdf46"/>
		<rom name="Splatterhouse (Japan) (Track 02).bin" size="4939200" crc="74fb2f36" md5="4305d54f68b76b0a68eae5d5d15ba9d8" sha1="5d6a8db4a80139453bed939856c5e57dcac80443"/>
		<rom name="Splatterhouse (Japan) (Track 03).bin" size="4762800" crc="04513f6d" md5="48ea1d09a9b8ef737fcc030044621333" sha1="38b03eee8b2335f2aa59d53ef3303826ec78888d"/>
		<rom name="Splatterhouse (Japan) (Track 04).bin" size="10936800" crc="7548ed12" md5="7e12ca5092320e0df9725af6d9ee6cd2" sha1="b7e04186c59c6ec5be61d86e06073841054ff5c6"/>
		<rom name="Splatterhouse (Japan) (Track 05).bin" size="4410000" crc="b3bce617" md5="8589f34e2e27089ab542869aa50b3faa" sha1="40fd96706842cd5fe4d0d9ce70b838b5c5ca5311"/>
		<rom name="Splatterhouse (Japan) (Track 06).bin" size="26636400" crc="2dc67b0b" md5="a2619d26dd29df24edc47ba9e011c6ae" sha1="7541b63de7b1d3ee15e7907080d954ba29d506e1"/>
		<rom name="Splatterhouse (Japan) (Track 07).bin" size="8820000" crc="f490ab49" md5="25c1ce937bcf2806f093bcd540a18435" sha1="7ad5d9338bb8d05350e2b7950a2ada387b139503"/>
		<rom name="Splatterhouse (Japan) (Track 08).bin" size="2116800" crc="90792f1c" md5="02d40e4fd5c38265f390e0dfa9ae8aae" sha1="25efe560da153995ff582ddc953c2e01c1b88c75"/>
		<rom name="Splatterhouse (Japan) (Track 09).bin" size="15346800" crc="cd3f060e" md5="27b16b4010f61dbf056de2003cfd645e" sha1="c33a68bbcce4dea24589071445c7a1fb1f6c1481"/>
		<rom name="Splatterhouse (Japan) (Track 10).bin" size="19933200" crc="71c2ecf3" md5="112f359025afb12dc2251a13c624f5bd" sha1="aa53c9cc47f57e18220aad0ec0d269984601f6de"/>
		<rom name="Splatterhouse (Japan) (Track 11).bin" size="17992800" crc="26019ce1" md5="ef6571b952011b8fde0efe8ab26efcb1" sha1="2149f04606f3af683a20eb700a63daeb1c6a9e75"/>
		<rom name="Splatterhouse (Japan) (Track 12).bin" size="18698400" crc="b4b90ecf" md5="9f8c3e73266efce3f3c0124ad6d8f70e" sha1="a8089a602a0076d2b70481768d5ad553fe0a71ce"/>
		<rom name="Splatterhouse (Japan) (Track 13).bin" size="18698400" crc="9005cb38" md5="5a8bd6c67ca20386c310adce7a57d88b" sha1="bd4c1bebd5a429835c4ca61f61a69e08184ca76f"/>
		<rom name="Splatterhouse (Japan) (Track 14).bin" size="4235952" crc="bc774975" md5="c3f4136159e28e7fe0349645a379f1e9" sha1="20014d75c85bcb1ba594a0a52661532c755f7940"/>
		<rom name="Splatterhouse (Japan) (Track 15).bin" size="1938048" crc="2c4ebfe5" md5="34fce6d5db0942e2b23e51bfc029fd16" sha1="461deacce5ced4feab1becd226e6cf3f82cd6234"/>
		<rom name="Splatterhouse (Japan) (Track 16).bin" size="33692400" crc="3f358c51" md5="b0267602f3ee56a980c42c404f0c3886" sha1="01c33e1e49359edfb2ef2c083c1817b929d2b4c0"/>
		<rom name="Splatterhouse (Japan) (Track 17).bin" size="24519600" crc="6e956f80" md5="fa503a0888871db36557be702df9b54c" sha1="50a0762a8960367df28df6be7e5c5f831accddc8"/>
		<rom name="Splatterhouse (Japan) (Track 18).bin" size="1940400" crc="2fcd80c8" md5="771e389713c1f506a193d8dc1a3b0222" sha1="eda70f8161d415674b11f794d6bf1c4fefe14a1a"/>
		<rom name="Splatterhouse (Japan) (Track 19).bin" size="17992800" crc="f21feeea" md5="75e398c7f1b85b529244bbaa9ef741f0" sha1="0a2cff62a1bf70b2981e4c3630d46c6b72db707d"/>
		<rom name="Splatterhouse (Japan) (Track 20).bin" size="13053600" crc="2ae64ae2" md5="011b4a1b0ac130bf795b373cf8f9d9aa" sha1="baad3d94ba0bb71c9ea4716f5605c5a51ae25579"/>
		<rom name="Splatterhouse (Japan) (Track 21).bin" size="20638800" crc="3dee0786" md5="f5c3f299a7ca2db87cb1ce4b1c1a666d" sha1="de76a432135738093b039ab11460bfdba7fa980c"/>
		<rom name="Splatterhouse (Japan) (Track 22).bin" size="34221600" crc="5360715a" md5="75ae6d94eb973768dfb5d2d1526a8ff6" sha1="3081dca3589747b13bdfc397f36280ac9f6c46d5"/>
		<rom name="Splatterhouse (Japan) (Track 23).bin" size="7232400" crc="9335dc2e" md5="b6972495f71048c98689c068a34136f8" sha1="20b32bccb8cf39dc6a4cbb5a78acb4b7cac6eb85"/>
		<rom name="Splatterhouse (Japan) (Track 24).bin" size="16052400" crc="addb0e28" md5="8f086bc2e6cc3f4d6c0788815c639336" sha1="98dca7b425e191eb97d38a2c8d3636c355e9671a"/>
		<rom name="Splatterhouse (Japan) (Track 25).bin" size="1940400" crc="46cf0742" md5="b0c57837745bc5749f828b351e703fc3" sha1="2d326dacae423fc9d65461660c0a7c51ec989312"/>
		<rom name="Splatterhouse (Japan) (Track 26).bin" size="31046400" crc="12169935" md5="e8436544bab59327ca03e8b51846d2a3" sha1="69d1936a6d34d3f841c03bf5650936be05fe5b2e"/>
		<rom name="Splatterhouse (Japan) (Track 27).bin" size="4586400" crc="b3666811" md5="0002d29f6b58cc25ec9d52049f3969d0" sha1="e832a43fa1fdb5101a01c6d772e668a70b1471c8"/>
		<rom name="Splatterhouse (Japan) (Track 28).bin" size="2469600" crc="019f3cdb" md5="af8074daa48790d231e1e4b0561b27de" sha1="aab86004bed754a3de6bfa5d95f87637e5727fdd"/>
		<rom name="Splatterhouse (Japan) (Track 29).bin" size="30340800" crc="afe4c268" md5="ea9ed2e432fad61c79452327983ca59f" sha1="e3ebd949e8d505883d47fd9e925892bf511d413b"/>
		<rom name="Splatterhouse (Japan) (Track 30).bin" size="5997600" crc="0928755c" md5="c51f81b2fe11c49d043914d665b51831" sha1="46ee95b3d4d7cb8576062fbe51f4e9dd02bfea62"/>
		<rom name="Splatterhouse (Japan) (Track 31).bin" size="25754400" crc="03cee54a" md5="9a026daa6ea3a05fec264aa690880667" sha1="9da63602324f8a151022eeb468746fa4b098a53e"/>
		<rom name="Splatterhouse (Japan) (Track 32).bin" size="1764000" crc="cfd8d046" md5="7df0ba1a9b83b6e9ae3929ab07367964" sha1="ea0f46d5f4b362c905221a24f8b4a837173d1d58"/>
		<rom name="Splatterhouse (Japan) (Track 33).bin" size="27342000" crc="b41119e1" md5="67f56460bf6cea74c7f8ec9ae8a01a5b" sha1="172911a47daf553b7ba0818341607962252e6d0e"/>
		<rom name="Splatterhouse (Japan) (Track 34).bin" size="21873600" crc="957e44f2" md5="e33c283270ee085c678ca6e8adbfa613" sha1="7753d370411c8fabff1806409ff56dc19cdf7199"/>
		<rom name="Splatterhouse (Japan) (Track 35).bin" size="1940400" crc="5e2dd35b" md5="c4dc1e3bc26f11f17226d8fe6cb632b2" sha1="03c471eb684d8b7cd37a0c27d0f99ca6f1a853ce"/>
		<rom name="Splatterhouse (Japan) (Track 36).bin" size="18169200" crc="c23573b1" md5="b2f886c5b55c16592d34ddf793c6d3f7" sha1="8265ae8bb8c026ec4ea1e1c4b1d827fdf49eef58"/>
		<rom name="Splatterhouse (Japan) (Track 37).bin" size="1940400" crc="790cb868" md5="d766e3117cc652eeb878683e8b5a80bb" sha1="d99b649cebb001b1744f21b8d78ed7fb19322046"/>
		<rom name="Splatterhouse (Japan) (Track 38).bin" size="24166800" crc="27fa445c" md5="f0c77c83531b5ecb8063379c094a838a" sha1="0d1338b9eb8ee9ebbab827fc6f9481140bb3483d"/>
		<rom name="Splatterhouse (Japan) (Track 39).bin" size="3880800" crc="8f9f6502" md5="a9a6b93e9d5cd5e4637a825c2fd519f5" sha1="7d2b89c874c7873eb7c25f02624c8d195ed314bb"/>
		<rom name="Splatterhouse (Japan) (Track 40).bin" size="43747200" crc="aed8a449" md5="a77c2560fa9ea927299ce3bc63a44e1e" sha1="04388d484ded57f6ea4d3927e3ee9210154b4e8a"/>
		<rom name="Splatterhouse (Japan) (Track 41).bin" size="3528000" crc="b9bfb654" md5="0a26969e15372f9110d4ec218776efb6" sha1="825c2cede60ec8e83914c7c7826437f9be361424"/>
